==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m03:48:24[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.6s[0m

[32m03:48:42[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 2 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:48:51[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m03:49:00[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m03:49:09[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.0s[0m

[32m03:49:17[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.5s[0m

[32m03:49:31[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:49:31[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:49:31[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for software-space/qiyana-aggregator[0m

[32m03:49:31[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m03:49:31[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m03:49:31[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for software-space/qiyana-aggregator: success=False, status=unknown, detail=<no-result>
[32m03:49:31[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m03:49:31[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m03:49:31[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:49:40[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: TaoZhuGongBoy/enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mTimestamp: 20251214_034940[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/TaoZhuGongBoy__enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mMIGRATION TARGET: TaoZhuGongBoy/enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mBASE COMMIT: c113642308637e8836b2abaf3514b3aa285800b7[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mStarting migration for TaoZhuGongBoy/enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking TaoZhuGongBoy/enumstatemachine as attempted[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mPreparing repository: TaoZhuGongBoy/enumstatemachine at c113642308637e8836b2abaf3514b3aa285800b7[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=c113642308637e8836b2abaf3514b3aa285800b7[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m03:49:40[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m03:49:45[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m03:49:45[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m03:49:45[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m03:49:45[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine'[0m

[32m03:49:45[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m03:50:01[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.1s[0m

[32m03:50:11[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:50:18[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:50:26[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m03:50:35[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.2s[0m

[32m03:50:48[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.8s[0m

[32m03:50:57[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: enumstatemachine (Java 1.8, 3 dependencies)[0m

[32m03:51:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.6s[0m

[32m03:51:20[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:51:36[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine/pom.xml[0m

[32m03:51:41[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:51:52[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:52:04[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.5s[0m

[32m03:52:13[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 3 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine/pom.xml[0m

[32m03:52:21[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.8s[0m

[32m03:52:29[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.2s[0m

[32m03:52:43[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.6s[0m

[32m03:53:01[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2975 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine/pom.xml[0m

[32m03:53:08[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:53:25[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.5s[0m

[32m03:53:34[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.4s[0m

[32m03:53:41[0m | [1mINFO    [0m | [1mLIST JAVA FILES SUCCESS: Found 13 files in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:53:48[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.8s[0m

[32m03:54:00[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.3s[0m

[32m03:54:08[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m03:54:20[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.9s[0m

[32m03:54:32[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 1 matches for 'javax\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:54:37[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.8s[0m

[32m03:54:48[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.5s[0m

[32m03:54:57[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.7s[0m

[32m03:55:06[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.3s[0m

[32m03:55:27[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 8 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/TaoZhuGongBoy_enumstatemachine[0m

[32m03:55:34[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.6s[0m

[32m03:55:42[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:55:50[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.6s[0m

[32m03:56:04[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.8s[0m

[32m03:56:19[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:56:19[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:56:19[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for TaoZhuGongBoy/enumstatemachine[0m

[32m03:56:19[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m03:56:19[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m03:56:19[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for TaoZhuGongBoy/enumstatemachine: success=False, status=unknown, detail=<no-result>
[32m03:56:19[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m03:56:19[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m03:56:19[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:56:38[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: epignosisx/spring-cloud-config-server-jwt[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mTimestamp: 20251214_035638[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/epignosisx__spring-cloud-config-server-jwt[0m

[32m03:56:38[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mMIGRATION TARGET: epignosisx/spring-cloud-config-server-jwt[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mBASE COMMIT: 49a923eb4c973b930bfe1d5d68f2bc5b25414ced[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mStarting migration for epignosisx/spring-cloud-config-server-jwt[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking epignosisx/spring-cloud-config-server-jwt as attempted[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mPreparing repository: epignosisx/spring-cloud-config-server-jwt at 49a923eb4c973b930bfe1d5d68f2bc5b25414ced[0m

[32m03:56:38[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=49a923eb4c973b930bfe1d5d68f2bc5b25414ced[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m03:56:39[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m03:56:44[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m03:56:44[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m03:56:44[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m03:56:44[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt'[0m

[32m03:56:45[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m03:57:00[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m03:57:12[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.1s[0m

[32m03:57:21[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:57:32[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m03:57:39[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: spring-cloud-config-server-jwt (Java 1.8, 6 dependencies)[0m

[32m03:57:48[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m03:57:56[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.1s[0m

[32m03:58:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.3s[0m

[32m03:58:15[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt/pom.xml[0m

[32m03:58:24[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.5s[0m

[32m03:58:34[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:58:49[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.3s[0m

[32m03:58:55[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 6 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt/pom.xml[0m

[32m03:58:59[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.0s[0m

[32m03:59:06[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:59:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.4s[0m

[32m03:59:31[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.0s[0m

[32m03:59:42[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1893 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt/pom.xml[0m

[32m03:59:55[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m04:00:06[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m04:00:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.3s[0m

[32m04:00:22[0m | [1mINFO    [0m | [1mLIST JAVA FILES SUCCESS: Found 8 files in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m04:00:29[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.5s[0m

[32m04:00:37[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m04:00:54[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m04:01:10[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 5 matches for 'javax\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m04:01:18[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m04:01:27[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m04:01:36[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m04:01:52[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.0s[0m

[32m04:02:03[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 2 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m04:02:17[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.8s[0m

[32m04:02:29[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.5s[0m

[32m04:02:41[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m04:02:51[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.9s[0m

[32m04:03:03[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 1 matches for '@RunWith' in /home/vhsingh/Java_Migration/repositories_sonnet4/epignosisx_spring-cloud-config-server-jwt[0m

[32m04:03:09[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.3s[0m

[32m04:03:17[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m04:03:27[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.6s[0m

[32m04:03:39[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.8s[0m

[32m04:03:55[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m04:03:55[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m04:03:55[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for epignosisx/spring-cloud-config-server-jwt[0m

[32m04:03:55[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m04:03:55[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m04:03:55[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for epignosisx/spring-cloud-config-server-jwt: success=False, status=unknown, detail=<no-result>
[32m04:03:55[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m04:03:55[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m04:03:55[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m04:04:13[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: uzxmx/javasist-demo[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mTimestamp: 20251214_040413[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/uzxmx__javasist-demo[0m

[32m04:04:13[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mMIGRATION TARGET: uzxmx/javasist-demo[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mBASE COMMIT: a83c84e81d437383fbf1592b429ece32344727c2[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mStarting migration for uzxmx/javasist-demo[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking uzxmx/javasist-demo as attempted[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mPreparing repository: uzxmx/javasist-demo at a83c84e81d437383fbf1592b429ece32344727c2[0m

[32m04:04:13[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/uzxmx_javasist-demo[0m

[32m04:04:15[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/uzxmx_javasist-demo[0m
